// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 1.6 sec and exited with 0
// ***** Done, took 00:00:02 (2.37 sec)   *****
// Found 10 benchmarks:
//   Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// **************************
// Benchmark: Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_WithFullUniqueItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 0 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ZMJIRU(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// AfterAll
// Benchmark Process 17254 has exited with code 0.

Mean = 25.886 ms, StdErr = 0.273 ms (1.05%), N = 19, StdDev = 1.189 ms
Min = 24.515 ms, Q1 = 25.047 ms, Median = 25.477 ms, Q3 = 26.324 ms, Max = 28.234 ms
IQR = 1.277 ms, LowerFence = 23.132 ms, UpperFence = 28.240 ms
ConfidenceInterval = [24.817 ms; 26.956 ms] (CI 99.9%), Margin = 1.070 ms (4.13% of Mean)
Skewness = 0.78, Kurtosis = 2.13, MValue = 2.36

// ** Remained 1 (%10,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 138 143 --benchmarkName Integration.Benchmarks.DistributedSystemScenario_WithFullDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 9 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WGHBAB(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 111958.00 ns, 111.9580 us/op
WorkloadJitting  1: 1 op, 239481333.00 ns, 239.4813 ms/op

OverheadJitting  2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadJitting  2: 1 op, 210189250.00 ns, 210.1892 ms/op

WorkloadWarmup   1: 1 op, 224042583.00 ns, 224.0426 ms/op
WorkloadWarmup   2: 1 op, 193240834.00 ns, 193.2408 ms/op
WorkloadWarmup   3: 1 op, 192200209.00 ns, 192.2002 ms/op
WorkloadWarmup   4: 1 op, 185183959.00 ns, 185.1840 ms/op
WorkloadWarmup   5: 1 op, 185559584.00 ns, 185.5596 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 183590417.00 ns, 183.5904 ms/op
WorkloadActual   2: 1 op, 183076000.00 ns, 183.0760 ms/op
WorkloadActual   3: 1 op, 186681417.00 ns, 186.6814 ms/op
WorkloadActual   4: 1 op, 186576334.00 ns, 186.5763 ms/op
WorkloadActual   5: 1 op, 188948541.00 ns, 188.9485 ms/op
WorkloadActual   6: 1 op, 199631875.00 ns, 199.6319 ms/op
WorkloadActual   7: 1 op, 203438208.00 ns, 203.4382 ms/op
WorkloadActual   8: 1 op, 194632084.00 ns, 194.6321 ms/op
WorkloadActual   9: 1 op, 191524834.00 ns, 191.5248 ms/op
WorkloadActual  10: 1 op, 185458959.00 ns, 185.4590 ms/op
WorkloadActual  11: 1 op, 185975750.00 ns, 185.9758 ms/op
WorkloadActual  12: 1 op, 181103458.00 ns, 181.1035 ms/op
WorkloadActual  13: 1 op, 182480708.00 ns, 182.4807 ms/op
WorkloadActual  14: 1 op, 191927083.00 ns, 191.9271 ms/op
WorkloadActual  15: 1 op, 188245709.00 ns, 188.2457 ms/op
WorkloadActual  16: 1 op, 295251625.00 ns, 295.2516 ms/op
WorkloadActual  17: 1 op, 214918667.00 ns, 214.9187 ms/op
WorkloadActual  18: 1 op, 212632291.00 ns, 212.6323 ms/op
WorkloadActual  19: 1 op, 367954500.00 ns, 367.9545 ms/op
WorkloadActual  20: 1 op, 207907541.00 ns, 207.9075 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 183590417.00 ns, 183.5904 ms/op
WorkloadResult   2: 1 op, 183076000.00 ns, 183.0760 ms/op
WorkloadResult   3: 1 op, 186681417.00 ns, 186.6814 ms/op
WorkloadResult   4: 1 op, 186576334.00 ns, 186.5763 ms/op
WorkloadResult   5: 1 op, 188948541.00 ns, 188.9485 ms/op
WorkloadResult   6: 1 op, 199631875.00 ns, 199.6319 ms/op
WorkloadResult   7: 1 op, 203438208.00 ns, 203.4382 ms/op
WorkloadResult   8: 1 op, 194632084.00 ns, 194.6321 ms/op
WorkloadResult   9: 1 op, 191524834.00 ns, 191.5248 ms/op
WorkloadResult  10: 1 op, 185458959.00 ns, 185.4590 ms/op
WorkloadResult  11: 1 op, 185975750.00 ns, 185.9758 ms/op
WorkloadResult  12: 1 op, 181103458.00 ns, 181.1035 ms/op
WorkloadResult  13: 1 op, 182480708.00 ns, 182.4807 ms/op
WorkloadResult  14: 1 op, 191927083.00 ns, 191.9271 ms/op
WorkloadResult  15: 1 op, 188245709.00 ns, 188.2457 ms/op
WorkloadResult  16: 1 op, 214918667.00 ns, 214.9187 ms/op
WorkloadResult  17: 1 op, 212632291.00 ns, 212.6323 ms/op
WorkloadResult  18: 1 op, 207907541.00 ns, 207.9075 ms/op

// AfterAll
// Benchmark Process 17257 has exited with code 0.

Mean = 192.708 ms, StdErr = 2.499 ms (1.30%), N = 18, StdDev = 10.603 ms
Min = 181.103 ms, Q1 = 185.588 ms, Median = 188.597 ms, Q3 = 198.382 ms, Max = 214.919 ms
IQR = 12.794 ms, LowerFence = 166.398 ms, UpperFence = 217.573 ms
ConfidenceInterval = [182.799 ms; 202.618 ms] (CI 99.9%), Margin = 9.909 ms (5.14% of Mean)
Skewness = 0.86, Kurtosis = 2.3, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Integration.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Integration.Benchmarks-report.html
  BenchmarkDotNet.Artifacts/results/Integration.Benchmarks-report-default.md

// * Detailed results *
Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 67.045 ms, StdErr = 1.891 ms (2.82%), N = 20, StdDev = 8.456 ms
Min = 57.148 ms, Q1 = 57.869 ms, Median = 68.055 ms, Q3 = 75.608 ms, Max = 77.600 ms
IQR = 17.738 ms, LowerFence = 31.262 ms, UpperFence = 102.215 ms
ConfidenceInterval = [59.703 ms; 74.388 ms] (CI 99.9%), Margin = 7.343 ms (10.95% of Mean)
Skewness = 0.03, Kurtosis = 1.15, MValue = 3.11
-------------------- Histogram --------------------
[55.657 ms ; 63.835 ms) | @@@@@@@@@
[63.835 ms ; 71.379 ms) | @@@
[71.379 ms ; 79.556 ms) | @@@@@@@@
---------------------------------------------------

Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 185.129 ms, StdErr = 1.059 ms (0.57%), N = 18, StdDev = 4.492 ms
Min = 178.230 ms, Q1 = 182.061 ms, Median = 185.245 ms, Q3 = 187.334 ms, Max = 196.563 ms
IQR = 5.273 ms, LowerFence = 174.152 ms, UpperFence = 195.243 ms
ConfidenceInterval = [180.932 ms; 189.327 ms] (CI 99.9%), Margin = 4.198 ms (2.27% of Mean)
Skewness = 0.7, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[177.172 ms ; 181.563 ms) | @@@
[181.563 ms ; 186.062 ms) | @@@@@@@@
[186.062 ms ; 193.659 ms) | @@@@@@
[193.659 ms ; 198.812 ms) | @
---------------------------------------------------

Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 46.279 ms, StdErr = 1.592 ms (3.44%), N = 20, StdDev = 7.118 ms
Min = 40.465 ms, Q1 = 41.692 ms, Median = 42.440 ms, Q3 = 51.876 ms, Max = 65.729 ms
IQR = 10.184 ms, LowerFence = 26.416 ms, UpperFence = 67.152 ms
ConfidenceInterval = [40.097 ms; 52.460 ms] (CI 99.9%), Margin = 6.181 ms (13.36% of Mean)
Skewness = 1.23, Kurtosis = 3.36, MValue = 2.86
-------------------- Histogram --------------------
[39.140 ms ; 46.024 ms) | @@@@@@@@@@@@@@
[46.024 ms ; 50.192 ms) | 
[50.192 ms ; 57.076 ms) | @@@@@
[57.076 ms ; 62.287 ms) | 
[62.287 ms ; 69.171 ms) | @
---------------------------------------------------

Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 192.495 ms, StdErr = 1.254 ms (0.65%), N = 20, StdDev = 5.606 ms
Min = 181.441 ms, Q1 = 189.876 ms, Median = 193.696 ms, Q3 = 196.687 ms, Max = 199.576 ms
IQR = 6.811 ms, LowerFence = 179.660 ms, UpperFence = 206.903 ms
ConfidenceInterval = [187.627 ms; 197.363 ms] (CI 99.9%), Margin = 4.868 ms (2.53% of Mean)
Skewness = -0.63, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[178.730 ms ; 187.613 ms) | @@@@@
[187.613 ms ; 194.235 ms) | @@@@@
[194.235 ms ; 199.656 ms) | @@@@@@@@@@
---------------------------------------------------

Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 41.535 ms, StdErr = 0.426 ms (1.03%), N = 16, StdDev = 1.705 ms
Min = 38.700 ms, Q1 = 40.007 ms, Median = 42.257 ms, Q3 = 42.600 ms, Max = 43.923 ms
IQR = 2.593 ms, LowerFence = 36.117 ms, UpperFence = 46.489 ms
ConfidenceInterval = [39.799 ms; 43.271 ms] (CI 99.9%), Margin = 1.736 ms (4.18% of Mean)
Skewness = -0.25, Kurtosis = 1.52, MValue = 3.25
-------------------- Histogram --------------------
[38.619 ms ; 40.395 ms) | @@@@@@
[40.395 ms ; 41.970 ms) | @
[41.970 ms ; 43.746 ms) | @@@@@@@@
[43.746 ms ; 44.811 ms) | @
---------------------------------------------------

Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 186.412 ms, StdErr = 0.717 ms (0.38%), N = 19, StdDev = 3.126 ms
Min = 181.303 ms, Q1 = 184.002 ms, Median = 186.073 ms, Q3 = 188.674 ms, Max = 192.108 ms
IQR = 4.672 ms, LowerFence = 176.994 ms, UpperFence = 195.683 ms
ConfidenceInterval = [183.600 ms; 189.224 ms] (CI 99.9%), Margin = 2.812 ms (1.51% of Mean)
Skewness = 0.23, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[179.766 ms ; 186.777 ms) | @@@@@@@@@@@
[186.777 ms ; 193.645 ms) | @@@@@@@@
---------------------------------------------------

Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 35.049 ms, StdErr = 0.323 ms (0.92%), N = 18, StdDev = 1.369 ms
Min = 32.401 ms, Q1 = 34.080 ms, Median = 34.847 ms, Q3 = 35.865 ms, Max = 37.874 ms
IQR = 1.786 ms, LowerFence = 31.401 ms, UpperFence = 38.544 ms
ConfidenceInterval = [33.769 ms; 36.328 ms] (CI 99.9%), Margin = 1.280 ms (3.65% of Mean)
Skewness = 0.19, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[31.715 ms ; 33.001 ms) | @
[33.001 ms ; 34.372 ms) | @@@@
[34.372 ms ; 36.065 ms) | @@@@@@@@@@
[36.065 ms ; 37.924 ms) | @@@
---------------------------------------------------

Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 188.193 ms, StdErr = 1.199 ms (0.64%), N = 18, StdDev = 5.085 ms
Min = 179.452 ms, Q1 = 186.055 ms, Median = 187.430 ms, Q3 = 191.355 ms, Max = 198.081 ms
IQR = 5.300 ms, LowerFence = 178.104 ms, UpperFence = 199.306 ms
ConfidenceInterval = [183.440 ms; 192.946 ms] (CI 99.9%), Margin = 4.753 ms (2.53% of Mean)
Skewness = 0.03, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[179.199 ms ; 184.293 ms) | @@@@
[184.293 ms ; 190.912 ms) | @@@@@@@@@
[190.912 ms ; 195.856 ms) | @@@@
[195.856 ms ; 200.628 ms) | @
---------------------------------------------------

Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 25.886 ms, StdErr = 0.273 ms (1.05%), N = 19, StdDev = 1.189 ms
Min = 24.515 ms, Q1 = 25.047 ms, Median = 25.477 ms, Q3 = 26.324 ms, Max = 28.234 ms
IQR = 1.277 ms, LowerFence = 23.132 ms, UpperFence = 28.240 ms
ConfidenceInterval = [24.817 ms; 26.956 ms] (CI 99.9%), Margin = 1.070 ms (4.13% of Mean)
Skewness = 0.78, Kurtosis = 2.13, MValue = 2.36
-------------------- Histogram --------------------
[23.930 ms ; 24.882 ms) | @@
[24.882 ms ; 26.051 ms) | @@@@@@@@@@@
[26.051 ms ; 27.315 ms) | @@
[27.315 ms ; 28.484 ms) | @@@@
---------------------------------------------------

Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
Runtime = .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 192.708 ms, StdErr = 2.499 ms (1.30%), N = 18, StdDev = 10.603 ms
Min = 181.103 ms, Q1 = 185.588 ms, Median = 188.597 ms, Q3 = 198.382 ms, Max = 214.919 ms
IQR = 12.794 ms, LowerFence = 166.398 ms, UpperFence = 217.573 ms
ConfidenceInterval = [182.799 ms; 202.618 ms] (CI 99.9%), Margin = 9.909 ms (5.14% of Mean)
Skewness = 0.86, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[175.793 ms ; 181.894 ms) | @
[181.894 ms ; 193.725 ms) | @@@@@@@@@@@
[193.725 ms ; 206.103 ms) | @@@
[206.103 ms ; 216.723 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, macOS Sonoma 14.4 (23E214) [Darwin 23.4.0]
Apple M1 Pro, 1 CPU, 8 logical and 8 physical cores
.NET SDK 7.0.309
  [Host]     : .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
  Job-LCLOIE : .NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD

IterationCount=20  IterationTime=200.0000 ms  WarmupCount=5  

| Method                                                | Mean      | Error    | StdDev    |
|------------------------------------------------------ |----------:|---------:|----------:|
| SingleServerScenario_WithFullUniqueItems              |  67.05 ms | 7.343 ms |  8.456 ms |
| DistributedSystemScenario_WithFullUniqueItems         | 185.13 ms | 4.198 ms |  4.492 ms |
| SingleServerScenario_With25PercentDuplicateItem       |  46.28 ms | 6.181 ms |  7.118 ms |
| DistributedSystemScenario_With25PercentDuplicateItems | 192.50 ms | 4.868 ms |  5.606 ms |
| SingleServerScenario_With50PercentDuplicateItems      |  41.53 ms | 1.736 ms |  1.705 ms |
| DistributedSystemScenario_With50PercentDuplicateItems | 186.41 ms | 2.812 ms |  3.126 ms |
| SingleServerScenario_With75PercentDuplicateItems      |  35.05 ms | 1.280 ms |  1.369 ms |
| DistributedSystemScenario_With75PercentDuplicateItems | 188.19 ms | 4.753 ms |  5.085 ms |
| SingleServerScenario_WithFullDuplicateItems           |  25.89 ms | 1.070 ms |  1.189 ms |
| DistributedSystemScenario_WithFullDuplicateItems      | 192.71 ms | 9.909 ms | 10.603 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.54 sec), executed benchmarks: 10

Global total time: 00:01:48 (108.22 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
